vinho_id,nome_base,safra,produtor,uvas,teor_alcoolico,nota_delicado,nota_classico,nota_robusto,nota_audaz
vin_001,Pinot Noir Reserva,2022,Bodega Frescor,100% Pinot Noir,12.5,4.8,3.9,2.5,2.0
vin_002,Merlot Elegance,2021,Vale das Videiras,100% Merlot,13.5,3.5,4.7,3.8,2.8
vin_003,Cabernet Extração,2020,Finca Potencia,100% Cabernet,14.5,2.1,3.2,4.9,4.5
vin_004,Cordero con Piel de Lobo,N/V,Mendel,Malbec,13.5,1.8,3.2,4.7,3.8
vin_005,ESPUMANTE SALVATTORE BRUT,,Salvattore,CHARDONNAY,11.5,4.5,4.0,1.0,2.0
vin_006,1853 TINTA RESERVA,2017,1853,MALBEC,14.5,1.0,4.0,5.0,4.0
vin_007,CASAS DEL MAIPO RESERVA BRANCO,2020,Casas del Maipo,CHARDONNAY,13.5,3.0,4.5,3.5,2.5
vin_008,PELLERITI WINEMAKER SERIES TINTO,2018,Pelleriti,MALBEC,14.5,1.5,4.5,3.5,3.0
vin_009,AUTUMN STATE 4 ESTACIONES TINTO,2020,Autumn State 4 Estaciones,100% Malbec,13.0,2.5,4.5,3.5,3.0
vin_010,YLLERA CRIANZA TINTO,2014,Yllera,100% Tempranillo,14.0,1.0,4.5,4.5,3.5
vin_011,SALVATTORE CLÁSSICO TINTO,2020,Salvattore,MERLOT,12.4,4.0,4.5,2.5,3.5
vin_012,1808 COLLECTION RESERVA TINTO,2016,1808 Collection,70% Baga & 30% Merlot,14.5,1.0,4.0,5.0,4.0
vin_013,VIZAR TEMPRANILLO TINTO,2018,Vizar,Tempranillo,13.5,2.5,4.0,3.5,4.0
vin_014,1853 Reserva Tinto,2017,Finca Las Moras,Malbec,14.5,1.5,4.0,4.5,4.0
vin_015,Señorío de Nevada Oro,,Señorío de Nevada,,,,,,
vin_016,Carmen Delanz,,Carmen,,,,,,
vin_017,Santa Rita Floresta Cabernet Franc,,Santa Rita,Cabernet Franc,,,,,
vin_018,"Primus ""The Blend"" Orgânico",,Primus,Blend,,,,,
vin_019,Masi Modello Rosso Trevenezie,,Masi,Blend,,,,,
vin_020,Haras de Pirque Carménère,,Haras de Pirque,Carménère,,,,,
vin_021,Cirò Rosso Gaglioppo,,,Gaglioppo,,,,,
vin_022,Expreso Bodeguero Cabernet Franc Reserva,2022,Expreso Bodeguero,Cabernet Franc,,,,,
vin_023,Tenuta Giacomina Brunello di Montalcino,,Tenuta Giacomina,Sangiovese,,,,,
vin_024,Brancaccia Tre Rosso Toscano di Montalcino,,Brancaccia,Sangiovese,,,,,
vin_025,Castelli Chianti Riserva,,Castelli,Sangiovese,,,,,
vin_026,Castello Querceto Chianti Classico,,Castello Querceto,Sangiovese,,,,,
vin_027,Castelli Chianti Classico La Campana Gallo Nero,,Castelli,Sangiovese,,,,,
vin_028,Poggio Perrone Chianti Classico,,Poggio Perrone,Sangiovese,,,,,
vin_029,Fregolo Chianti Colli Senesi,,Fregolo,Sangiovese,,,,,
vin_030,Cantina Fiorentina Sangiovese Creatio,,Cantina Fiorentina,Sangiovese,,,,,
vin_031,Fratelli Bellini Tercioplani Rufina Sangiovese,,Fratelli Bellini,Sangiovese,,,,,
vin_032,Nannizi Rosso Toscano,,Nannizi,Sangiovese,,,,,
vin_033,Castello di Querceto Chianti,,Castello di Querceto,Sangiovese,,,,,
vin_034,Zeni Cruino Rosso Veronese Corvina 100%,,Zeni,Corvina,,,,,
vin_035,Zeni Amarone del Valpolicella Classico,,Zeni,"Corvina, Corvinone, Rondinella, Molinara",,,,,
vin_036,Zeni Valpolicella Classico Vignette,,Zeni,"Corvina, Rondinella, Molinara",,,,,
vin_037,Cantina di Negra Le Preare Rosso Veronese,,Cantina di Negra,"Corvina, Rondinella, Molinara",,,,,
vin_038,Zeni Bardolino Classico,,Zeni,"Corvina, Rondinella, Molinara",,,,,
vin_039,Corbelli Montepulciano D’Abruzzo,,Corbelli,Montepulciano,,,,,
vin_040,Lozzolo Montepulciano D’Abruzzo Colezione,,Lozzolo,Montepulciano,,,,,
vin_041,Giacomo Borgogno Barolo Cannubi,,Giacomo Borgogno,Nebbiolo,,,,,
vin_042,Fontanafredda Barolo,,Fontanafredda,Nebbiolo,,,,,
vin_043,Franco Conterno Barbera D’Alba Superiore,,Franco Conterno,Barbera,,,,,
vin_044,Fontanafredda Dolcetto D’Alba,,Fontanafredda,Dolcetto,,,,,
vin_045,Fontanafredda Ebbio Nebbiolo Langhe,,Fontanafredda,Nebbiolo,,,,,
vin_046,Fontana & Chiaro Dolcetto d'Alba Quasai,,Fontana & Chiaro,Dolcetto,,,,,
vin_047,Fontanafredda Barbera Briccotondo,,Fontanafredda,Barbera,,,,,
vin_048,Fontanafredda Barbera D’Asti,,Fontanafredda,Barbera,,,,,
vin_049,Castello di Gabiano Barbera D’Asti,,Castello di Gabiano,Barbera,,,,,
vin_050,Cantina Treviano Primitivo di Manduria,,Cantina Treviano,Primitivo,,,,,
vin_051,Luccerelli Primitivo,,Luccerelli,Primitivo,,,,,
vin_052,Burduzzo Primitivo,,Burduzzo,Primitivo,,,,,
vin_053,Solo Vino Primitivo,,Solo Vino,Primitivo,,,,,
vin_054,Il Barone Vino Rosso Primitivo/Negroamaro,,Il Barone,"Primitivo, Negroamaro",,,,,
vin_055,Cantine di Mare Nero d'Avola,,Cantine di Mare,Nero d'Avola,,,,,
vin_056,Barone Montalto Maiolica Nero d’Avola Sicilia,,Barone Montalto,Nero d'Avola,,,,,
vin_057,Barone Montalto Due Mondi Blend Rosso,,Barone Montalto,Blend,,,,,
vin_058,Giorno Nuovo Nero d’Avola,,Giorno Nuovo,Nero d'Avola,,,,,
vin_059,Corbelli Nero d’Avola,,Corbelli,Nero d'Avola,,,,,
vin_060,Bergamo Syrah Terre Siciliane,,Bergamo,Syrah,,,,,
vin_061,Remy Ferbras Chateauneuf Pape,,Remy Ferbras,"Grenache, Syrah, Mourvèdre",,,,,
vin_062,M. Charliessais Bourgogne Passeoutgrain,,M. Charliessais,"Pinot Noir, Gamay",,,,,
vin_063,Trou de Lapin Bordeaux,,Trou de Lapin,"Merlot, Cabernet Sauvignon, Cabernet Franc",,,,,
vin_064,Chateau Bel Air Gran Vin de Bordeaux,,Chateau Bel Air,"Merlot, Cabernet Sauvignon, Cabernet Franc",,,,,
vin_065,Casa Santar Reserva,,Casa Santar,"Touriga Nacional, Alfrocheiro, Aragonez",,,,,
vin_066,Régia Colheita,,,"Aragonez, Trincadeira, Alicante Bouschet",,,,,
vin_067,Villa Rosa Colheita Bairrada,,Villa Rosa,Baga,,,,,
vin_068,Entrevinhas Touriga Nacional T. Franca,,Entrevinhas,"Touriga Nacional, Touriga Franca",,,,,
vin_069,Morgado da Calaminha Reguengos,,Morgado da Calaminha,,,,,,
vin_070,Adega Mãe Reserva,,Adega Mãe,"Touriga Nacional, Cabernet Sauvignon",,,,,
